Total # of loaded items = 491

Character: `lLink1` (43322)
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiJump`                -> 3
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> XxXxXxXxX


Character: `XxXxXxXxX` (99511)
Account:   `Noex` (297)

	Equip Item #110

		`liSN`                   -> 1283258946429321216
		`nExGradeOption`         -> 83183024033
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 99511
		`nItemID`                -> Will o' the Wisps
		`nCUC`                   -> 5
		`niSTR`                  -> 35
		`niDEX`                  -> 35
		`nfiDEX`                 -> 12
		`niINT`                  -> 35
		`nfiINT`                 -> 28
		`niLUK`                  -> 35
		`nfiLUK`                 -> 33
		`niMaxHP`                -> 755
		`niMaxMP`                -> 255
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nfiMAD`                 -> 3
		`niPDD`                  -> 165
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> XxXxXxXxX


Character: `XxXxXxXxX` (99511)
Account:   `Noex` (297)

	Equip Item #111

		`liSN`                   -> 1283868630404202499
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 99511
		`nItemID`                -> Silver Blossom Ring
		`nCUC`                   -> 2
		`niSTR`                  -> 29
		`niDEX`                  -> 30
		`niINT`                  -> 32
		`niLUK`                  -> 30
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> XxXxXxXxX


Character: `XxXxXxXxX` (99511)
Account:   `Noex` (297)

	Equip Item #112

		`liSN`                   -> 1282324871958941701
		`nExGradeOption`         -> 5033135173
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 99511
		`nItemID`                -> Cracked Engraved Gollux Pendant
		`nCUC`                   -> 3
		`niSTR`                  -> 40
		`nfiSTR`                 -> 35
		`niDEX`                  -> 42
		`niINT`                  -> 40
		`niLUK`                  -> 40
		`nfiLUK`                 -> 21
		`niMaxHP`                -> 530
		`niMaxMP`                -> 330
		`niPAD`                  -> 3
		`nfiPAD`                 -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 158
		`nfiPDD`                 -> 35
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> XxXxXxXxX


Character: `XxXxXxXxX` (99511)
Account:   `Noex` (297)

	Equip Item #113

		`liSN`                   -> 1283216564321169414
		`nExGradeOption`         -> 134084093204
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 99511
		`nItemID`                -> Cracked Engraved Gollux Belt
		`nCUC`                   -> 3
		`niSTR`                  -> 33
		`niDEX`                  -> 33
		`nfiDEX`                 -> 16
		`niINT`                  -> 33
		`nfiINT`                 -> 12
		`niLUK`                  -> 39
		`nfiLUK`                 -> 28
		`niMaxHP`                -> 330
		`niMaxMP`                -> 330
		`niPDD`                  -> 158
		`nfiPDD`                 -> 28
		`nfiJump`                -> 4
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> XxXxXxXxX


Character: `XxXxXxXxX` (99511)
Account:   `Noex` (297)

	Equip Item #114

		`liSN`                   -> 1276323735510654979
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 99511
		`nItemID`                -> Royal Black Metal Shoulder
		`nCUC`                   -> 1
		`niSTR`                  -> 38
		`niDEX`                  -> 36
		`niINT`                  -> 41
		`niLUK`                  -> 38
		`niMaxHP`                -> 185
		`niMaxMP`                -> 155
		`niPAD`                  -> 6
		`niMAD`                  -> 6
		`niPDD`                  -> 169
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> XxXxXxXxX


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #115

		`liSN`                   -> 1272916399244840962
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #116

		`liSN`                   -> 1273171791665303553
		`nExGradeOption`         -> 92
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Utgard Hellslayer
		`nCUC`                   -> 8
		`niSTR`                  -> 33
		`niDEX`                  -> 25
		`nfiINT`                 -> 8
		`nfiLUK`                 -> 8
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 184
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #117

		`liSN`                   -> 1283884247396057093
		`nExGradeOption`         -> 24241074
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Pensalir Battle Helm
		`nCUC`                   -> 9
		`niSTR`                  -> 68
		`niDEX`                  -> 35
		`nfiDEX`                 -> 16
		`nfiINT`                 -> 48
		`niMaxHP`                -> 550
		`niMaxMP`                -> 280
		`niPDD`                  -> 404
		`nfiStatR`               -> 1
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #118

		`liSN`                   -> 1283882733231341568
		`nExGradeOption`         -> 31
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Pensalir Battle Mail
		`nCUC`                   -> 10
		`niSTR`                  -> 75
		`niDEX`                  -> 45
		`nfiLUK`                 -> 8
		`niMaxHP`                -> 430
		`niMaxMP`                -> 130
		`niPAD`                  -> 1
		`niPDD`                  -> 913
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #119

		`liSN`                   -> 1283885285377245184
		`nExGradeOption`         -> 244133
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Pensalir Battle Gloves
		`nCUC`                   -> 6
		`niSTR`                  -> 39
		`niDEX`                  -> 38
		`niMaxHP`                -> 355
		`niMaxMP`                -> 155
		`niPAD`                  -> 12
		`niPDD`                  -> 105
		`nfiPDD`                 -> 24
		`nfiStatR`               -> 4
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nCHUC`                  -> 11
		`nOption1`               -> STR: +13 
		`nOption2`               -> DEF: +60 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #120

		`liSN`                   -> 1283885896076296192
		`nExGradeOption`         -> 175105055
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Pensalir Battle Cape
		`nCUC`                   -> 7
		`niSTR`                  -> 29
		`nfiSTR`                 -> 20
		`niDEX`                  -> 29
		`niINT`                  -> 4
		`nfiINT`                 -> 20
		`niLUK`                  -> 4
		`niMaxHP`                -> 1390
		`nfiMaxHP`               -> 2100
		`niMaxMP`                -> 130
		`nfiPAD`                 -> 5
		`niPDD`                  -> 271
		`niJump`                 -> 4
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #121

		`liSN`                   -> 1281822652889214986
		`nExGradeOption`         -> 94124085014
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Condensed Power Crystal
		`nCUC`                   -> 5
		`niSTR`                  -> 34
		`niDEX`                  -> 30
		`nfiDEX`                 -> 39
		`niINT`                  -> 30
		`nfiINT`                 -> 12
		`niLUK`                  -> 31
		`nfiLUK`                 -> 27
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiReduceReq`           -> 20
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #122

		`liSN`                   -> 1279037081548623877
		`nExGradeOption`         -> 175124093034
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`niDEX`                  -> 27
		`niINT`                  -> 25
		`nfiINT`                 -> 9
		`niLUK`                  -> 26
		`nfiLUK`                 -> 33
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`nfiPAD`                 -> 5
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiReduceReq`           -> 20
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #123

		`liSN`                   -> 1280325262554374144
		`nExGradeOption`         -> 55073203195
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Will o' the Wisps
		`nCUC`                   -> 5
		`niSTR`                  -> 35
		`nfiSTR`                 -> 20
		`niDEX`                  -> 35
		`nfiDEX`                 -> 12
		`niINT`                  -> 45
		`nfiINT`                 -> 32
		`niLUK`                  -> 35
		`niMaxHP`                -> 255
		`niMaxMP`                -> 255
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 165
		`nfiSpeed`               -> 5
		`nfiJump`                -> 3
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #124

		`liSN`                   -> 1281482522160664579
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Silver Blossom Ring
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 30
		`niINT`                  -> 32
		`niLUK`                  -> 29
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #125

		`liSN`                   -> 1274093719439736838
		`nExGradeOption`         -> 25043083104
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Solid Engraved Gollux Pendant
		`nCUC`                   -> 4
		`niSTR`                  -> 44
		`nfiSTR`                 -> 12
		`niDEX`                  -> 52
		`nfiDEX`                 -> 24
		`niINT`                  -> 44
		`nfiINT`                 -> 35
		`niLUK`                  -> 44
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 380
		`nfiMaxHP`               -> 1560
		`niMaxMP`                -> 380
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 158
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #126

		`liSN`                   -> 1282324871958941703
		`nExGradeOption`         -> 243025015105
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Cracked Engraved Gollux Belt
		`nCUC`                   -> 3
		`niSTR`                  -> 33
		`niDEX`                  -> 33
		`nfiDEX`                 -> 35
		`niINT`                  -> 35
		`nfiINT`                 -> 35
		`niLUK`                  -> 37
		`niMaxHP`                -> 330
		`nfiMaxHP`               -> 1800
		`niMaxMP`                -> 330
		`niPDD`                  -> 158
		`nfiStatR`               -> 3
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion` (101290)
Account:   `Noex` (297)

	Equip Item #127

		`liSN`                   -> 1284973447528775680
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 101290
		`nItemID`                -> Arcane Symbol
		`niSTR`                  -> 300
		`nItemState`             -> 4352
		`nArcaneForce`           -> 30
		`nArcaneExp`             -> 1
		`nArcaneLevel`           -> 1
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #128

		`liSN`                   -> 1269457621535080456
		`nExGradeOption`         -> 194123203063
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Condensed Power Crystal
		`nCUC`                   -> 5
		`niSTR`                  -> 34
		`nfiSTR`                 -> 9
		`niDEX`                  -> 31
		`niINT`                  -> 30
		`niLUK`                  -> 30
		`nfiLUK`                 -> 9
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiSpeed`               -> 4
		`nfiJump`                -> 3
		`nfiReduceReq`           -> 15
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #129

		`liSN`                   -> 1270499376359411719
		`nExGradeOption`         -> 55005113074
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nCUC`                   -> 3
		`niSTR`                  -> 28
		`nfiSTR`                 -> 45
		`niDEX`                  -> 25
		`nfiDEX`                 -> 12
		`niINT`                  -> 25
		`nfiINT`                 -> 27
		`niLUK`                  -> 25
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`nfiMaxMP`               -> 900
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #130

		`liSN`                   -> 1268446436455022596
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Silver Blossom Ring
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 32
		`niINT`                  -> 30
		`niLUK`                  -> 30
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #131

		`liSN`                   -> 1271786507153375247
		`nExGradeOption`         -> 174233044115
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Zakum's Poisonic Spear
		`nRUC`                   -> 7
		`nfiSTR`                 -> 12
		`nfiDEX`                 -> 12
		`nfiMaxMP`               -> 1650
		`niPAD`                  -> 109
		`nfiPAD`                 -> 15
		`nBDR`                   -> 10
		`nfiDamR`                -> 3
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nOption1`               -> #prop% chance to apply Lv. 10 Poison when attacking. 
		`nOption2`               -> ATT: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #132

		`liSN`                   -> 1273184550088056834
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #133

		`liSN`                   -> 1283885839084093442
		`nExGradeOption`         -> 134012
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Pensalir Battle Mail
		`nCUC`                   -> 10
		`niSTR`                  -> 75
		`niDEX`                  -> 45
		`nfiDEX`                 -> 16
		`niMaxHP`                -> 430
		`niMaxMP`                -> 130
		`niPAD`                  -> 1
		`niPDD`                  -> 913
		`nfiPDD`                 -> 32
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #134

		`liSN`                   -> 1283882701555957761
		`nExGradeOption`         -> 22
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Pensalir Battle Boots
		`nCUC`                   -> 6
		`niSTR`                  -> 40
		`niDEX`                  -> 34
		`nfiINT`                 -> 16
		`niMaxHP`                -> 1210
		`niMaxMP`                -> 130
		`niPAD`                  -> 1
		`niPDD`                  -> 218
		`niSpeed`                -> 8
		`niJump`                 -> 3
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #135

		`liSN`                   -> 1283883911142899712
		`nExGradeOption`         -> 131045091
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Pensalir Battle Helm
		`nCUC`                   -> 9
		`niSTR`                  -> 68
		`nfiSTR`                 -> 20
		`niDEX`                  -> 35
		`nfiDEX`                 -> 20
		`nfiINT`                 -> 4
		`nfiLUK`                 -> 4
		`niMaxHP`                -> 550
		`niMaxMP`                -> 280
		`niPDD`                  -> 404
		`nfiPDD`                 -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #136

		`liSN`                   -> 1283885292465618946
		`nExGradeOption`         -> 133181174
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Pensalir Battle Gloves
		`nCUC`                   -> 6
		`niSTR`                  -> 36
		`niDEX`                  -> 35
		`niMaxHP`                -> 330
		`niMaxMP`                -> 130
		`niPAD`                  -> 11
		`nfiPAD`                 -> 4
		`nfiMAD`                 -> 1
		`niPDD`                  -> 100
		`nfiPDD`                 -> 24
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #137

		`liSN`                   -> 1283881682679824384
		`nExGradeOption`         -> 202051
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Pensalir Battle Cape
		`nCUC`                   -> 7
		`niSTR`                  -> 50
		`nfiSTR`                 -> 4
		`niDEX`                  -> 29
		`niINT`                  -> 4
		`nfiINT`                 -> 4
		`niLUK`                  -> 4
		`niMaxHP`                -> 340
		`niMaxMP`                -> 130
		`niPDD`                  -> 271
		`niJump`                 -> 4
		`nfiJump`                -> 2
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #138

		`liSN`                   -> 1273752316415197185
		`nExGradeOption`         -> 45015025174
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Will o' the Wisps
		`nCUC`                   -> 5
		`niSTR`                  -> 43
		`nfiSTR`                 -> 20
		`niDEX`                  -> 35
		`nfiDEX`                 -> 55
		`niINT`                  -> 37
		`nfiINT`                 -> 35
		`niLUK`                  -> 35
		`niMaxHP`                -> 255
		`niMaxMP`                -> 255
		`niPAD`                  -> 2
		`nfiPAD`                 -> 4
		`niMAD`                  -> 2
		`niPDD`                  -> 165
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #139

		`liSN`                   -> 1281952885554479104
		`nExGradeOption`         -> 115125184173
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Golden Clover Belt
		`nCUC`                   -> 3
		`niSTR`                  -> 40
		`niDEX`                  -> 40
		`niINT`                  -> 40
		`niLUK`                  -> 46
		`niMaxHP`                -> 280
		`niMaxMP`                -> 280
		`nfiMaxMP`               -> 2100
		`niPAD`                  -> 1
		`nfiPAD`                 -> 3
		`niMAD`                  -> 1
		`nfiMAD`                 -> 4
		`niPDD`                  -> 238
		`nfiReduceReq`           -> 25
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `lLegion2` (102449)
Account:   `Noex` (297)

	Equip Item #140

		`liSN`                   -> 1282849794318073860
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 102449
		`nItemID`                -> Lionheart Battle Shoulder
		`nCUC`                   -> 1
		`niSTR`                  -> 42
		`niDEX`                  -> 39
		`niINT`                  -> 11
		`niLUK`                  -> 11
		`niMaxHP`                -> 185
		`niMaxMP`                -> 155
		`niPAD`                  -> 7
		`niMAD`                  -> 7
		`niPDD`                  -> 170
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion2


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #141

		`liSN`                   -> 1267650106262544401
		`nExGradeOption`         -> 245092005
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Pensalir Battle Helm
		`nCUC`                   -> 11
		`niSTR`                  -> 91
		`nfiSTR`                 -> 40
		`niDEX`                  -> 41
		`nfiINT`                 -> 8
		`nfiLUK`                 -> 8
		`niMaxHP`                -> 1100
		`niMaxMP`                -> 330
		`niPDD`                  -> 494
		`nIUC`                   -> 2
		`nfiStatR`               -> 5
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 12
		`nOption1`               -> STR: +13% 
		`nOption2`               -> Max MP: +9% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> STR: +19 
		`nOption5`               -> ATT: +13 
		`nOption6`               -> Max HP: +250 
		`nOption7`               -> null
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #142

		`liSN`                   -> 1268445926452822016
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Ifia's Ring
		`nPosition`              -> 26
		`nCUC`                   -> 1
		`niSTR`                  -> 28
		`niDEX`                  -> 28
		`niINT`                  -> 28
		`niLUK`                  -> 29
		`niMaxHP`                -> 230
		`niMaxMP`                -> 230
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 218
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #143

		`liSN`                   -> 1273589319625539584
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Beginner Adventurer
		`nPosition`              -> 24
		`niMaxHP`                -> 50
		`niMaxMP`                -> 50
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #144

		`liSN`                   -> 1273587533204295682
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #145

		`liCashItemSN`           -> 1268680818705035264
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Bunny Snapback
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #146

		`liCashItemSN`           -> 1268680895158808576
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Bunny Jersey
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #147

		`liCashItemSN`           -> 1273588143899275264
		`ftDateExpire`           -> 1600448850287
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Transparent Gloves
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #148

		`liSN`                   -> 1273603066859552768
		`nExGradeOption`         -> 55215176084
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Fafnir Twin Cleaver
		`nCUC`                   -> 10
		`niSTR`                  -> 131
		`nfiSTR`                 -> 20
		`niDEX`                  -> 91
		`nfiDEX`                 -> 16
		`nfiINT`                 -> 20
		`nfiLUK`                 -> 16
		`niMaxHP`                -> 255
		`niMaxMP`                -> 255
		`niPAD`                  -> 345
		`nfiPAD`                 -> 53
		`niMAD`                  -> 8
		`nIUC`                   -> 2
		`nBDR`                   -> 30
		`nfiBDR`                 -> 10
		`nIMDR`                  -> 10
		`nfiDamR`                -> 5
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 16
		`nOption1`               -> Boss Monster Damage: +40% 
		`nOption2`               -> ATT: +10% 
		`nOption3`               -> ATT: +10% 
		`nOption4`               -> ATT: +13% 
		`nOption5`               -> ATT: +10% 
		`nOption6`               -> ATT: +10% 
		`nOption7`               -> null
		`nSoulOptionID`          -> 450
		`nSoulSocketID`          -> 5
		`nSoulOption`            -> 171
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #149

		`liCashItemSN`           -> 1273620463582703616
		`ftDateExpire`           -> 1600456555899
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Transparent Shield
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #150

		`liSN`                   -> 1273638658846691337
		`nExGradeOption`         -> 15246126075
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 38
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`niDEX`                  -> 30
		`nfiDEX`                 -> 45
		`niINT`                  -> 30
		`nfiINT`                 -> 15
		`niLUK`                  -> 31
